../../Derep/97_clusters/Bog.Labelled.R1.T1.F1.JGI.BFC.metaspades_bin.64_100.00_1.08.fna	Bog.Labelled.R1.T1.F1.JGI.BFC.metaspades_bin.64_100.00_1.08
../../Derep/97_clusters/Bog.Labelled.R1.T2.F1.JGI.BFC.metaspades_bin.57_80.23_1.26.fna	Bog.Labelled.R1.T2.F1.JGI.BFC.metaspades_bin.57_80.23_1.26
../../Derep/97_clusters/Bog.Labelled.R1.T2.F1.trimmomatic.megahit_bin.69_82.85_0.58.fna	Bog.Labelled.R1.T2.F1.trimmomatic.megahit_bin.69_82.85_0.58
../../Derep/97_clusters/Bog.Labelled.R1.T2.F2.JGI.BFC.metaspades_bin.66_77.13_3.14.fna	Bog.Labelled.R1.T2.F2.JGI.BFC.metaspades_bin.66_77.13_3.14
../../Derep/97_clusters/Bog.Labelled.R1.T2.F2.trimmomatic.metaspades_bin.103_71.98_4.06.fna	Bog.Labelled.R1.T2.F2.trimmomatic.metaspades_bin.103_71.98_4.06
../../Derep/97_clusters/Bog.Labelled.R1.T2.F2.trimmomatic.metaspades_bin.54_94.58_0.00.fna	Bog.Labelled.R1.T2.F2.trimmomatic.metaspades_bin.54_94.58_0.00
../../Derep/97_clusters/Bog.Labelled.R1.T2.F2.trimmomatic.metaspades_bin.70_92.60_2.94.fna	Bog.Labelled.R1.T2.F2.trimmomatic.metaspades_bin.70_92.60_2.94
../../Derep/97_clusters/Bog.Labelled.R1.T2.F2.trimmomatic.metaspades_bin.89_90.44_1.43.fna	Bog.Labelled.R1.T2.F2.trimmomatic.metaspades_bin.89_90.44_1.43
../../Derep/97_clusters/Bog.Labelled.R1.T2.F2.trimmomatic.metaspades_bin.96_95.35_0.00.fna	Bog.Labelled.R1.T2.F2.trimmomatic.metaspades_bin.96_95.35_0.00
../../Derep/97_clusters/Bog.Labelled.R1.T2.F3.JGI.BFC.metaspades_bin.24_99.14_0.86.fna	Bog.Labelled.R1.T2.F3.JGI.BFC.metaspades_bin.24_99.14_0.86
../../Derep/97_clusters/Bog.Labelled.R1.T2.F3.trimmomatic.metaspades_bin.102_98.52_1.39.fna	Bog.Labelled.R1.T2.F3.trimmomatic.metaspades_bin.102_98.52_1.39
../../Derep/97_clusters/Bog.Labelled.R1.T2.F3.trimmomatic.metaspades_bin.118_92.33_1.72.fna	Bog.Labelled.R1.T2.F3.trimmomatic.metaspades_bin.118_92.33_1.72
../../Derep/97_clusters/Bog.Labelled.R1.T2.F3.trimmomatic.metaspades_bin.87_99.52_1.28.fna	Bog.Labelled.R1.T2.F3.trimmomatic.metaspades_bin.87_99.52_1.28
../../Derep/97_clusters/Bog.Labelled.R1.T3.F1.JGI.BFC.metaspades_bin.33_96.24_0.54.fna	Bog.Labelled.R1.T3.F1.JGI.BFC.metaspades_bin.33_96.24_0.54
../../Derep/97_clusters/Bog.Labelled.R1.T3.F3.JGI.BFC.metaspades_bin.108_95.64_2.59.fna	Bog.Labelled.R1.T3.F3.JGI.BFC.metaspades_bin.108_95.64_2.59
../../Derep/97_clusters/Bog.Labelled.R1.T3.F3.JGI.BFC.metaspades_bin.9_92.24_4.31.fna	Bog.Labelled.R1.T3.F3.JGI.BFC.metaspades_bin.9_92.24_4.31
../../Derep/97_clusters/Bog.Labelled.R1.T3.F3.trimmomatic.metaspades_bin.35_75.21_2.71.fna	Bog.Labelled.R1.T3.F3.trimmomatic.metaspades_bin.35_75.21_2.71
../../Derep/97_clusters/Bog.Labelled.R1.T3.F3.trimmomatic.metaspades_bin.42_92.00_1.72.fna	Bog.Labelled.R1.T3.F3.trimmomatic.metaspades_bin.42_92.00_1.72
../../Derep/97_clusters/Bog.Labelled.R1.T3.F3.trimmomatic.metaspades_bin.43_92.84_1.75.fna	Bog.Labelled.R1.T3.F3.trimmomatic.metaspades_bin.43_92.84_1.75
../../Derep/97_clusters/Bog.Labelled.R1.T3.F3.trimmomatic.metaspades_bin.91_72.76_1.72.fna	Bog.Labelled.R1.T3.F3.trimmomatic.metaspades_bin.91_72.76_1.72
../../Derep/97_clusters/Bog.Labelled.R2.T1.F3.trimmomatic.megahit_bin.3_74.36_1.22.fna	Bog.Labelled.R2.T1.F3.trimmomatic.megahit_bin.3_74.36_1.22
../../Derep/97_clusters/Bog.Labelled.R2.T2.F1.trimmomatic.metaspades_bin.69_84.77_5.37.fna	Bog.Labelled.R2.T2.F1.trimmomatic.metaspades_bin.69_84.77_5.37
../../Derep/97_clusters/Bog.Labelled.R2.T2.F2.JGI.BFC.metaspades_bin.30_90.30_1.69.fna	Bog.Labelled.R2.T2.F2.JGI.BFC.metaspades_bin.30_90.30_1.69
../../Derep/97_clusters/Bog.Labelled.R2.T3.F3.JGI.BFC.metaspades_bin.98_100.00_0.89.fna	Bog.Labelled.R2.T3.F3.JGI.BFC.metaspades_bin.98_100.00_0.89
../../Derep/97_clusters/Bog.Labelled.R2.T3.F3.trimmomatic.megahit_bin.126_96.49_2.19.fna	Bog.Labelled.R2.T3.F3.trimmomatic.megahit_bin.126_96.49_2.19
../../Derep/97_clusters/Bog.Labelled.R2.T3.F3.trimmomatic.metaspades_bin.181_93.96_0.10.fna	Bog.Labelled.R2.T3.F3.trimmomatic.metaspades_bin.181_93.96_0.10
../../Derep/97_clusters/Bog.Labelled.R3.T1.F3.trimmomatic.megahit_bin.44_93.46_0.05.fna	Bog.Labelled.R3.T1.F3.trimmomatic.megahit_bin.44_93.46_0.05
../../Derep/97_clusters/Bog.Labelled.R3.T2.F3.trimmomatic.metaspades_bin.139_70.64_1.24.fna	Bog.Labelled.R3.T2.F3.trimmomatic.metaspades_bin.139_70.64_1.24
../../Derep/97_clusters/Bog.Labelled.R3.T2.F3.trimmomatic.metaspades_bin.65_95.86_0.00.fna	Bog.Labelled.R3.T2.F3.trimmomatic.metaspades_bin.65_95.86_0.00
../../Derep/97_clusters/Bog.None.R1.T0.trimmomatic.megahit_bin.118_76.60_1.35.fna	Bog.None.R1.T0.trimmomatic.megahit_bin.118_76.60_1.35
../../Derep/97_clusters/Bog.None.R1.T0.trimmomatic.megahit_bin.120_96.00_3.87.fna	Bog.None.R1.T0.trimmomatic.megahit_bin.120_96.00_3.87
../../Derep/97_clusters/Bog.None.R1.T0.trimmomatic.megahit_bin.149_91.22_4.05.fna	Bog.None.R1.T0.trimmomatic.megahit_bin.149_91.22_4.05
../../Derep/97_clusters/Bog.None.R1.T0.trimmomatic.megahit_bin.150_72.98_1.61.fna	Bog.None.R1.T0.trimmomatic.megahit_bin.150_72.98_1.61
../../Derep/97_clusters/Bog.None.R1.T0.trimmomatic.megahit_bin.18_85.86_3.07.fna	Bog.None.R1.T0.trimmomatic.megahit_bin.18_85.86_3.07
../../Derep/97_clusters/Bog.None.R1.T0.trimmomatic.megahit_bin.192_94.47_2.50.fna	Bog.None.R1.T0.trimmomatic.megahit_bin.192_94.47_2.50
../../Derep/97_clusters/Bog.None.R1.T0.trimmomatic.megahit_bin.19_85.66_3.93.fna	Bog.None.R1.T0.trimmomatic.megahit_bin.19_85.66_3.93
../../Derep/97_clusters/Bog.None.R1.T0.trimmomatic.megahit_bin.233_80.97_3.18.fna	Bog.None.R1.T0.trimmomatic.megahit_bin.233_80.97_3.18
../../Derep/97_clusters/Bog.None.R1.T0.trimmomatic.megahit_bin.240_81.43_2.70.fna	Bog.None.R1.T0.trimmomatic.megahit_bin.240_81.43_2.70
../../Derep/97_clusters/Bog.None.R1.T0.trimmomatic.megahit_bin.25_70.90_0.94.fna	Bog.None.R1.T0.trimmomatic.megahit_bin.25_70.90_0.94
../../Derep/97_clusters/Bog.None.R1.T0.trimmomatic.megahit_bin.264_75.64_3.36.fna	Bog.None.R1.T0.trimmomatic.megahit_bin.264_75.64_3.36
../../Derep/97_clusters/Bog.None.R1.T0.trimmomatic.megahit_bin.27_76.49_0.00.fna	Bog.None.R1.T0.trimmomatic.megahit_bin.27_76.49_0.00
../../Derep/97_clusters/Bog.None.R1.T0.trimmomatic.megahit_bin.289_96.76_2.78.fna	Bog.None.R1.T0.trimmomatic.megahit_bin.289_96.76_2.78
../../Derep/97_clusters/Bog.None.R1.T0.trimmomatic.megahit_bin.299_95.52_4.31.fna	Bog.None.R1.T0.trimmomatic.megahit_bin.299_95.52_4.31
../../Derep/97_clusters/Bog.None.R1.T0.trimmomatic.megahit_bin.314_85.82_2.79.fna	Bog.None.R1.T0.trimmomatic.megahit_bin.314_85.82_2.79
../../Derep/97_clusters/Bog.None.R1.T0.trimmomatic.megahit_bin.316_95.55_4.21.fna	Bog.None.R1.T0.trimmomatic.megahit_bin.316_95.55_4.21
../../Derep/97_clusters/Bog.None.R1.T0.trimmomatic.megahit_bin.338_87.35_4.23.fna	Bog.None.R1.T0.trimmomatic.megahit_bin.338_87.35_4.23
../../Derep/97_clusters/Bog.None.R1.T0.trimmomatic.megahit_bin.343_79.15_3.48.fna	Bog.None.R1.T0.trimmomatic.megahit_bin.343_79.15_3.48
../../Derep/97_clusters/Bog.None.R1.T0.trimmomatic.megahit_bin.358_74.42_8.60.fna	Bog.None.R1.T0.trimmomatic.megahit_bin.358_74.42_8.60
../../Derep/97_clusters/Bog.None.R1.T0.trimmomatic.megahit_bin.369_97.17_1.75.fna	Bog.None.R1.T0.trimmomatic.megahit_bin.369_97.17_1.75
../../Derep/97_clusters/Bog.None.R1.T0.trimmomatic.megahit_bin.390_88.96_3.68.fna	Bog.None.R1.T0.trimmomatic.megahit_bin.390_88.96_3.68
../../Derep/97_clusters/Bog.None.R1.T0.trimmomatic.megahit_bin.7_81.77_4.18.fna	Bog.None.R1.T0.trimmomatic.megahit_bin.7_81.77_4.18
../../Derep/97_clusters/Bog.None.R1.T0.trimmomatic.megahit_bin.85_97.01_0.10.fna	Bog.None.R1.T0.trimmomatic.megahit_bin.85_97.01_0.10
../../Derep/97_clusters/Bog.None.R2.T0.JGI.BFC.metaspades_bin.145_77.41_6.25.fna	Bog.None.R2.T0.JGI.BFC.metaspades_bin.145_77.41_6.25
../../Derep/97_clusters/Bog.None.R2.T0.JGI.BFC.metaspades_bin.201_94.78_1.81.fna	Bog.None.R2.T0.JGI.BFC.metaspades_bin.201_94.78_1.81
../../Derep/97_clusters/Bog.None.R2.T0.JGI.BFC.metaspades_bin.224_82.49_1.72.fna	Bog.None.R2.T0.JGI.BFC.metaspades_bin.224_82.49_1.72
../../Derep/97_clusters/Bog.None.R2.T0.JGI.BFC.metaspades_bin.260_94.67_5.63.fna	Bog.None.R2.T0.JGI.BFC.metaspades_bin.260_94.67_5.63
../../Derep/97_clusters/Bog.None.R2.T0.JGI.BFC.metaspades_bin.269_78.13_8.62.fna	Bog.None.R2.T0.JGI.BFC.metaspades_bin.269_78.13_8.62
../../Derep/97_clusters/Bog.None.R2.T0.JGI.BFC.metaspades_bin.27_84.99_8.62.fna	Bog.None.R2.T0.JGI.BFC.metaspades_bin.27_84.99_8.62
../../Derep/97_clusters/Bog.None.R2.T0.JGI.BFC.metaspades_bin.302_84.77_4.31.fna	Bog.None.R2.T0.JGI.BFC.metaspades_bin.302_84.77_4.31
../../Derep/97_clusters/Bog.None.R2.T0.JGI.BFC.metaspades_bin.304_97.97_7.51.fna	Bog.None.R2.T0.JGI.BFC.metaspades_bin.304_97.97_7.51
../../Derep/97_clusters/Bog.None.R2.T0.JGI.BFC.metaspades_bin.319_70.64_9.53.fna	Bog.None.R2.T0.JGI.BFC.metaspades_bin.319_70.64_9.53
../../Derep/97_clusters/Bog.None.R2.T0.JGI.BFC.metaspades_bin.328_92.09_2.03.fna	Bog.None.R2.T0.JGI.BFC.metaspades_bin.328_92.09_2.03
../../Derep/97_clusters/Bog.None.R2.T0.JGI.BFC.metaspades_bin.32_77.74_4.21.fna	Bog.None.R2.T0.JGI.BFC.metaspades_bin.32_77.74_4.21
../../Derep/97_clusters/Bog.None.R2.T0.JGI.BFC.metaspades_bin.335_92.02_1.58.fna	Bog.None.R2.T0.JGI.BFC.metaspades_bin.335_92.02_1.58
../../Derep/97_clusters/Bog.None.R2.T0.JGI.BFC.metaspades_bin.347_81.27_8.23.fna	Bog.None.R2.T0.JGI.BFC.metaspades_bin.347_81.27_8.23
../../Derep/97_clusters/Bog.None.R2.T0.JGI.BFC.metaspades_bin.50_93.75_3.45.fna	Bog.None.R2.T0.JGI.BFC.metaspades_bin.50_93.75_3.45
../../Derep/97_clusters/Bog.None.R2.T0.JGI.BFC.metaspades_bin.58_85.62_4.48.fna	Bog.None.R2.T0.JGI.BFC.metaspades_bin.58_85.62_4.48
../../Derep/97_clusters/Bog.None.R2.T0.JGI.BFC.metaspades_bin.84_100.00_0.00.fna	Bog.None.R2.T0.JGI.BFC.metaspades_bin.84_100.00_0.00
../../Derep/97_clusters/Bog.None.R2.T0.JGI.BFC.metaspades_bin.94_71.04_6.96.fna	Bog.None.R2.T0.JGI.BFC.metaspades_bin.94_71.04_6.96
../../Derep/97_clusters/Bog.None.R2.T0.trimmomatic.megahit_bin.194_91.91_4.74.fna	Bog.None.R2.T0.trimmomatic.megahit_bin.194_91.91_4.74
../../Derep/97_clusters/Bog.None.R2.T0.trimmomatic.megahit_bin.247_70.69_0.00.fna	Bog.None.R2.T0.trimmomatic.megahit_bin.247_70.69_0.00
../../Derep/97_clusters/Bog.None.R2.T0.trimmomatic.megahit_bin.251_70.02_6.28.fna	Bog.None.R2.T0.trimmomatic.megahit_bin.251_70.02_6.28
../../Derep/97_clusters/Bog.None.R2.T0.trimmomatic.megahit_bin.26_93.67_0.93.fna	Bog.None.R2.T0.trimmomatic.megahit_bin.26_93.67_0.93
../../Derep/97_clusters/Bog.None.R2.T0.trimmomatic.megahit_bin.272_80.28_7.13.fna	Bog.None.R2.T0.trimmomatic.megahit_bin.272_80.28_7.13
../../Derep/97_clusters/Bog.None.R2.T0.trimmomatic.megahit_bin.319_70.21_1.04.fna	Bog.None.R2.T0.trimmomatic.megahit_bin.319_70.21_1.04
../../Derep/97_clusters/Bog.None.R2.T0.trimmomatic.megahit_bin.344_99.28_6.76.fna	Bog.None.R2.T0.trimmomatic.megahit_bin.344_99.28_6.76
../../Derep/97_clusters/Bog.None.R2.T0.trimmomatic.megahit_bin.355_93.52_0.93.fna	Bog.None.R2.T0.trimmomatic.megahit_bin.355_93.52_0.93
../../Derep/97_clusters/Bog.None.R2.T0.trimmomatic.megahit_bin.356_99.38_2.70.fna	Bog.None.R2.T0.trimmomatic.megahit_bin.356_99.38_2.70
../../Derep/97_clusters/Bog.None.R2.T0.trimmomatic.megahit_bin.358_96.68_6.10.fna	Bog.None.R2.T0.trimmomatic.megahit_bin.358_96.68_6.10
../../Derep/97_clusters/Bog.None.R2.T0.trimmomatic.megahit_bin.66_95.61_5.83.fna	Bog.None.R2.T0.trimmomatic.megahit_bin.66_95.61_5.83
../../Derep/97_clusters/Bog.None.R2.T0.trimmomatic.megahit_bin.75_88.18_7.24.fna	Bog.None.R2.T0.trimmomatic.megahit_bin.75_88.18_7.24
../../Derep/97_clusters/Bog.None.R2.T0.trimmomatic.megahit_bin.9_79.17_4.70.fna	Bog.None.R2.T0.trimmomatic.megahit_bin.9_79.17_4.70
../../Derep/97_clusters/Bog.None.R3.T0.JGI.BFC.metaspades_bin.122_92.03_1.72.fna	Bog.None.R3.T0.JGI.BFC.metaspades_bin.122_92.03_1.72
../../Derep/97_clusters/Bog.None.R3.T0.JGI.BFC.metaspades_bin.123_97.95_1.37.fna	Bog.None.R3.T0.JGI.BFC.metaspades_bin.123_97.95_1.37
../../Derep/97_clusters/Bog.None.R3.T0.JGI.BFC.metaspades_bin.143_78.72_9.48.fna	Bog.None.R3.T0.JGI.BFC.metaspades_bin.143_78.72_9.48
../../Derep/97_clusters/Bog.None.R3.T0.JGI.BFC.metaspades_bin.148_73.61_7.22.fna	Bog.None.R3.T0.JGI.BFC.metaspades_bin.148_73.61_7.22
../../Derep/97_clusters/Bog.None.R3.T0.JGI.BFC.metaspades_bin.157_96.49_2.63.fna	Bog.None.R3.T0.JGI.BFC.metaspades_bin.157_96.49_2.63
../../Derep/97_clusters/Bog.None.R3.T0.JGI.BFC.metaspades_bin.159_94.12_4.05.fna	Bog.None.R3.T0.JGI.BFC.metaspades_bin.159_94.12_4.05
../../Derep/97_clusters/Bog.None.R3.T0.JGI.BFC.metaspades_bin.162_97.41_2.35.fna	Bog.None.R3.T0.JGI.BFC.metaspades_bin.162_97.41_2.35
../../Derep/97_clusters/Bog.None.R3.T0.JGI.BFC.metaspades_bin.163_88.86_2.16.fna	Bog.None.R3.T0.JGI.BFC.metaspades_bin.163_88.86_2.16
../../Derep/97_clusters/Bog.None.R3.T0.JGI.BFC.metaspades_bin.166_92.84_2.72.fna	Bog.None.R3.T0.JGI.BFC.metaspades_bin.166_92.84_2.72
../../Derep/97_clusters/Bog.None.R3.T0.JGI.BFC.metaspades_bin.199_96.50_2.76.fna	Bog.None.R3.T0.JGI.BFC.metaspades_bin.199_96.50_2.76
../../Derep/97_clusters/Bog.None.R3.T0.JGI.BFC.metaspades_bin.267_72.59_8.57.fna	Bog.None.R3.T0.JGI.BFC.metaspades_bin.267_72.59_8.57
../../Derep/97_clusters/Bog.None.R3.T0.JGI.BFC.metaspades_bin.275_96.71_5.17.fna	Bog.None.R3.T0.JGI.BFC.metaspades_bin.275_96.71_5.17
../../Derep/97_clusters/Bog.None.R3.T0.JGI.BFC.metaspades_bin.277_97.34_4.31.fna	Bog.None.R3.T0.JGI.BFC.metaspades_bin.277_97.34_4.31
../../Derep/97_clusters/Bog.None.R3.T0.JGI.BFC.metaspades_bin.339_96.94_3.52.fna	Bog.None.R3.T0.JGI.BFC.metaspades_bin.339_96.94_3.52
../../Derep/97_clusters/Bog.None.R3.T0.JGI.BFC.metaspades_bin.340_100.00_1.76.fna	Bog.None.R3.T0.JGI.BFC.metaspades_bin.340_100.00_1.76
../../Derep/97_clusters/Bog.None.R3.T0.JGI.BFC.metaspades_bin.344_98.63_5.75.fna	Bog.None.R3.T0.JGI.BFC.metaspades_bin.344_98.63_5.75
../../Derep/97_clusters/Bog.None.R3.T0.JGI.BFC.metaspades_bin.34_94.27_1.08.fna	Bog.None.R3.T0.JGI.BFC.metaspades_bin.34_94.27_1.08
../../Derep/97_clusters/Bog.None.R3.T0.JGI.BFC.metaspades_bin.37_91.86_1.77.fna	Bog.None.R3.T0.JGI.BFC.metaspades_bin.37_91.86_1.77
../../Derep/97_clusters/Bog.None.R3.T0.JGI.BFC.metaspades_bin.6_96.55_2.67.fna	Bog.None.R3.T0.JGI.BFC.metaspades_bin.6_96.55_2.67
../../Derep/97_clusters/Bog.None.R3.T0.trimmomatic.megahit_bin.282_90.87_0.94.fna	Bog.None.R3.T0.trimmomatic.megahit_bin.282_90.87_0.94
../../Derep/97_clusters/Bog.None.R3.T0.trimmomatic.megahit_bin.32_99.32_2.03.fna	Bog.None.R3.T0.trimmomatic.megahit_bin.32_99.32_2.03
../../Derep/97_clusters/Bog.None.R3.T0.trimmomatic.megahit_bin.342_91.38_4.21.fna	Bog.None.R3.T0.trimmomatic.megahit_bin.342_91.38_4.21
../../Derep/97_clusters/Bog.None.R3.T0.trimmomatic.megahit_bin.383_96.18_3.47.fna	Bog.None.R3.T0.trimmomatic.megahit_bin.383_96.18_3.47
../../Derep/97_clusters/Bog.None.R3.T0.trimmomatic.megahit_bin.399_80.28_6.52.fna	Bog.None.R3.T0.trimmomatic.megahit_bin.399_80.28_6.52
../../Derep/97_clusters/Bog.None.R3.T0.trimmomatic.megahit_bin.55_94.74_3.88.fna	Bog.None.R3.T0.trimmomatic.megahit_bin.55_94.74_3.88
../../Derep/97_clusters/Bog.None.R3.T0.trimmomatic.megahit_bin.67_73.32_6.98.fna	Bog.None.R3.T0.trimmomatic.megahit_bin.67_73.32_6.98
../../Derep/97_clusters/Bog.None.R3.T0.trimmomatic.megahit_bin.83_78.97_4.55.fna	Bog.None.R3.T0.trimmomatic.megahit_bin.83_78.97_4.55
../../Derep/97_clusters/Bog.Unlabelled.R1.T1.F1.JGI.BFC.metaspades_bin.7_97.93_0.48.fna	Bog.Unlabelled.R1.T1.F1.JGI.BFC.metaspades_bin.7_97.93_0.48
../../Derep/97_clusters/Bog.Unlabelled.R1.T1.F1.trimmomatic.megahit_bin.5_92.08_2.51.fna	Bog.Unlabelled.R1.T1.F1.trimmomatic.megahit_bin.5_92.08_2.51
../../Derep/97_clusters/Bog.Unlabelled.R1.T1.F2.JGI.BFC.metaspades_bin.35_96.02_1.29.fna	Bog.Unlabelled.R1.T1.F2.JGI.BFC.metaspades_bin.35_96.02_1.29
../../Derep/97_clusters/Bog.Unlabelled.R1.T2.F1.trimmomatic.megahit_bin.58_99.83_0.95.fna	Bog.Unlabelled.R1.T2.F1.trimmomatic.megahit_bin.58_99.83_0.95
../../Derep/97_clusters/Bog.Unlabelled.R1.T2.F1.trimmomatic.metaspades_bin.64_99.70_0.45.fna	Bog.Unlabelled.R1.T2.F1.trimmomatic.metaspades_bin.64_99.70_0.45
../../Derep/97_clusters/Bog.Unlabelled.R1.T2.F1.trimmomatic.metaspades_bin.90_96.67_0.48.fna	Bog.Unlabelled.R1.T2.F1.trimmomatic.metaspades_bin.90_96.67_0.48
../../Derep/97_clusters/Bog.Unlabelled.R1.T2.F2.JGI.BFC.metaspades_bin.36_70.45_7.93.fna	Bog.Unlabelled.R1.T2.F2.JGI.BFC.metaspades_bin.36_70.45_7.93
../../Derep/97_clusters/Bog.Unlabelled.R1.T2.F3.JGI.BFC.metaspades_bin.31_85.09_2.29.fna	Bog.Unlabelled.R1.T2.F3.JGI.BFC.metaspades_bin.31_85.09_2.29
../../Derep/97_clusters/Bog.Unlabelled.R1.T2.F3.JGI.BFC.metaspades_bin.68_94.99_0.32.fna	Bog.Unlabelled.R1.T2.F3.JGI.BFC.metaspades_bin.68_94.99_0.32
../../Derep/97_clusters/Bog.Unlabelled.R1.T2.F3.trimmomatic.metaspades_bin.68_86.32_3.16.fna	Bog.Unlabelled.R1.T2.F3.trimmomatic.metaspades_bin.68_86.32_3.16
../../Derep/97_clusters/Bog.Unlabelled.R1.T3.F1.trimmomatic.metaspades_bin.57_95.24_1.10.fna	Bog.Unlabelled.R1.T3.F1.trimmomatic.metaspades_bin.57_95.24_1.10
../../Derep/97_clusters/Bog.Unlabelled.R1.T3.F1.trimmomatic.metaspades_bin.76_83.76_7.26.fna	Bog.Unlabelled.R1.T3.F1.trimmomatic.metaspades_bin.76_83.76_7.26
../../Derep/97_clusters/Bog.Unlabelled.R1.T3.F3.trimmomatic.metaspades_bin.65_71.70_0.05.fna	Bog.Unlabelled.R1.T3.F3.trimmomatic.metaspades_bin.65_71.70_0.05
../../Derep/97_clusters/Bog.Unlabelled.R2.T1.F2.trimmomatic.metaspades_bin.45_97.58_0.72.fna	Bog.Unlabelled.R2.T1.F2.trimmomatic.metaspades_bin.45_97.58_0.72
../../Derep/97_clusters/Bog.Unlabelled.R2.T1.F3.JGI.BFC.metaspades_bin.31_72.82_1.94.fna	Bog.Unlabelled.R2.T1.F3.JGI.BFC.metaspades_bin.31_72.82_1.94
../../Derep/97_clusters/Bog.Unlabelled.R2.T2.F1.JGI.BFC.metaspades_bin.57_88.81_1.01.fna	Bog.Unlabelled.R2.T2.F1.JGI.BFC.metaspades_bin.57_88.81_1.01
../../Derep/97_clusters/Bog.Unlabelled.R2.T2.F1.JGI.BFC.metaspades_bin.60_95.04_1.94.fna	Bog.Unlabelled.R2.T2.F1.JGI.BFC.metaspades_bin.60_95.04_1.94
../../Derep/97_clusters/Bog.Unlabelled.R2.T2.F2.JGI.BFC.metaspades_bin.16_87.66_1.12.fna	Bog.Unlabelled.R2.T2.F2.JGI.BFC.metaspades_bin.16_87.66_1.12
../../Derep/97_clusters/Bog.Unlabelled.R2.T2.F2.trimmomatic.metaspades_bin.86_71.87_2.22.fna	Bog.Unlabelled.R2.T2.F2.trimmomatic.metaspades_bin.86_71.87_2.22
../../Derep/97_clusters/Bog.Unlabelled.R2.T3.F1.JGI.BFC.metaspades_bin.100_87.84_4.05.fna	Bog.Unlabelled.R2.T3.F1.JGI.BFC.metaspades_bin.100_87.84_4.05
../../Derep/97_clusters/Bog.Unlabelled.R2.T3.F1.JGI.BFC.metaspades_bin.8_92.23_3.04.fna	Bog.Unlabelled.R2.T3.F1.JGI.BFC.metaspades_bin.8_92.23_3.04
../../Derep/97_clusters/Bog.Unlabelled.R2.T3.F1.trimmomatic.megahit_bin.4_76.39_0.68.fna	Bog.Unlabelled.R2.T3.F1.trimmomatic.megahit_bin.4_76.39_0.68
../../Derep/97_clusters/Bog.Unlabelled.R2.T3.F1.trimmomatic.metaspades_bin.11_95.85_2.84.fna	Bog.Unlabelled.R2.T3.F1.trimmomatic.metaspades_bin.11_95.85_2.84
../../Derep/97_clusters/Bog.Unlabelled.R2.T3.F1.trimmomatic.metaspades_bin.123_90.74_0.10.fna	Bog.Unlabelled.R2.T3.F1.trimmomatic.metaspades_bin.123_90.74_0.10
../../Derep/97_clusters/Bog.Unlabelled.R2.T3.F2.JGI.BFC.metaspades_bin.14_99.14_0.86.fna	Bog.Unlabelled.R2.T3.F2.JGI.BFC.metaspades_bin.14_99.14_0.86
../../Derep/97_clusters/Bog.Unlabelled.R2.T3.F2.JGI.BFC.metaspades_bin.21_87.09_0.86.fna	Bog.Unlabelled.R2.T3.F2.JGI.BFC.metaspades_bin.21_87.09_0.86
../../Derep/97_clusters/Bog.Unlabelled.R2.T3.F2.JGI.BFC.metaspades_bin.40_72.49_7.33.fna	Bog.Unlabelled.R2.T3.F2.JGI.BFC.metaspades_bin.40_72.49_7.33
../../Derep/97_clusters/Bog.Unlabelled.R2.T3.F2.JGI.BFC.metaspades_bin.55_93.55_2.59.fna	Bog.Unlabelled.R2.T3.F2.JGI.BFC.metaspades_bin.55_93.55_2.59
../../Derep/97_clusters/Bog.Unlabelled.R2.T3.F2.JGI.BFC.metaspades_bin.69_94.23_0.86.fna	Bog.Unlabelled.R2.T3.F2.JGI.BFC.metaspades_bin.69_94.23_0.86
../../Derep/97_clusters/Bog.Unlabelled.R2.T3.F2.trimmomatic.megahit_bin.128_97.86_0.00.fna	Bog.Unlabelled.R2.T3.F2.trimmomatic.megahit_bin.128_97.86_0.00
../../Derep/97_clusters/Bog.Unlabelled.R2.T3.F2.trimmomatic.megahit_bin.2_98.85_1.71.fna	Bog.Unlabelled.R2.T3.F2.trimmomatic.megahit_bin.2_98.85_1.71
../../Derep/97_clusters/Bog.Unlabelled.R2.T3.F2.trimmomatic.metaspades_bin.129_89.36_9.06.fna	Bog.Unlabelled.R2.T3.F2.trimmomatic.metaspades_bin.129_89.36_9.06
../../Derep/97_clusters/Bog.Unlabelled.R2.T3.F2.trimmomatic.metaspades_bin.46_85.62_3.11.fna	Bog.Unlabelled.R2.T3.F2.trimmomatic.metaspades_bin.46_85.62_3.11
../../Derep/97_clusters/Bog.Unlabelled.R2.T3.F2.trimmomatic.metaspades_bin.88_97.22_2.03.fna	Bog.Unlabelled.R2.T3.F2.trimmomatic.metaspades_bin.88_97.22_2.03
../../Derep/97_clusters/Bog.Unlabelled.R2.T3.F3.trimmomatic.metaspades_bin.103_98.32_1.01.fna	Bog.Unlabelled.R2.T3.F3.trimmomatic.metaspades_bin.103_98.32_1.01
../../Derep/97_clusters/Bog.Unlabelled.R2.T3.F3.trimmomatic.metaspades_bin.116_93.32_2.25.fna	Bog.Unlabelled.R2.T3.F3.trimmomatic.metaspades_bin.116_93.32_2.25
../../Derep/97_clusters/Bog.Unlabelled.R3.T1.F1.trimmomatic.metaspades_bin.28_77.90_3.26.fna	Bog.Unlabelled.R3.T1.F1.trimmomatic.metaspades_bin.28_77.90_3.26
